sorenson,unique1,unique2,comp,type
0.027644311652875196,0.9859710713442132,0.06220735785953175,System,Snook
0.010250621901457297,0.9948458100724134,0.08525754884547067,System,Snook
0.020675811311299582,0.9895452226049554,0.07522123893805312,System,Snook
0.062483934475991106,0.9671286997194872,0.3697027804410354,System,Snook
0.023722212631294547,0.9879749036951719,0.13024602026049206,System,Snook
0.01910276729836408,0.9903543848516237,0.022312373225152112,System,Snook
0.030056856123814132,0.9846436666862085,0.2961944062356718,System,Snook
0.05047464828719926,0.9740124032619027,0.1258411843876177,System,Snook
0.033815023671622195,0.9827463175130354,0.15730337078651685,System,Snook
0.03411244876530761,0.9825155555337441,0.3035856573705179,System,Snook
0.052987530632739914,0.9726374222712547,0.16559926806953346,System,Snook
0.03288764204274853,0.9832058387844473,0.21173708920187803,System,Snook
0.07416694940808088,0.961162897929283,0.17872250423011846,System,Snook
0.026829275637319457,0.9863589049153448,0.19194312796208537,System,Snook
0.04319722662699167,0.9778080198332912,0.1922096832908628,System,Snook
0.04461168908235535,0.9764961345818524,0.5623836126629423,System,Snook
0.04451391208964003,0.9771184720621232,0.18460441910192446,System,Snook
0.024969354517349607,0.987345596921564,0.0691685062545989,System,Snook
0.040185785976460414,0.9789971785818479,0.5362190812720848,System,Snook
0.07551584192080067,0.9604787273478265,0.15374732334047114,System,Snook
0.03193118498789221,0.9837374000013083,0.12580645161290321,System,Snook
0.020041380393890203,0.9898617719214466,0.13566552901023884,System,Snook
0.026548931453539013,0.9864929774680964,0.22901199314677323,System,Snook
0.029663004638772555,0.984846884588135,0.3011992619926199,System,Snook
0.011307239973738389,0.9943051298470086,0.2194787379972565,System,Snook
0.01433205312391113,0.9927694022002036,0.19755826859045503,System,Snook
0.01993816910128629,0.9899224704745604,0.07359705611775527,System,Snook
0.021720047315871974,0.9889272849260573,0.4346271705822268,System,Snook
0.04729060095380745,0.9756766966796222,0.15172654342518313,System,Snook
0.028421057650426858,0.9855723614533909,0.05566470203012442,System,Snook
0.039768704663206644,0.9792299985538835,0.5336775931746744,System,Snook
0.05684912230203454,0.970534625832125,0.1953018301010653,System,Snook
0.015168783160725131,0.9923478608641698,0.14333706606942892,System,Snook
0.05067337974014548,0.9738187995338734,0.2145214521452145,System,Snook
0.07018116430189361,0.963303750254065,0.19803278688524595,System,Snook
0.11085077545645475,0.940369449266987,0.21405034928166597,System,Snook
0.04357471339658139,0.9774241732341634,0.37617468214483146,System,Snook
0.07791546012846644,0.9591184649906628,0.17213446739570676,System,Snook
0.028915067277687986,0.9852725522871278,0.21114683815648455,System,Snook
0.015185051294139662,0.9923425712187497,0.10421545667447304,System,Snook
0.07493902097605558,0.9595453232038955,0.49221692191815214,System,Snook
0.019035728722373014,0.9903818272935763,0.08736942070275394,System,Snook
0.03985690350427734,0.9795060696227473,0.27775819527670076,System,Snook
0.03857488167445432,0.9799952829821053,0.4620763851533082,System,Snook
0.04057850990829939,0.9791855467618196,0.19590417310664612,System,Snook
0.03835390511983834,0.9803726028305001,0.16439522998296416,System,Snook
0.021797846051316155,0.9889594934684761,0.15011547344110854,System,Snook
0.035994654347405695,0.9815196144880681,0.3114754098360656,System,Snook
0.043403548951572,0.9777349363705997,0.14219653179190755,System,Snook
0.02116293118900612,0.9892628836997452,0.27006802721088435,System,Snook
0.027094320446951817,0.9862169311918522,0.20850086157380826,System,Snook
0.025770786742574315,0.9868846371773228,0.2651345291479821,System,Snook
0.01941576093081629,0.990175769018173,0.18030050083472451,System,Snook
0.0638544628678253,0.9660495107538044,0.46425753511125134,System,Snook
0.0595167287145791,0.969148251364684,0.16031573217201953,System,Snook
0.03674854899989614,0.9812175802825304,0.15443493921656914,System,Snook
0.07248323111277788,0.9614854013366932,0.3859033646946261,System,Snook
0.03341270365243738,0.9824373168143876,0.6573658536585365,System,Snook
0.03217857587242239,0.983574987053501,0.21284755512943426,System,Snook
0.025503882355895312,0.9870542710779407,0.14812376563528645,System,Snook
0.010927194041754256,0.9945038031854854,0.07885906040268455,System,Snook
0.03510684284344356,0.9819545840482394,0.35617416131334756,System,Snook
0.028975789862066077,0.9852297308512442,0.2421754746023602,System,Snook
0.09007988843656578,0.9523094229946273,0.18963466440101953,System,Snook
0.008935983376057412,0.9955096217880602,0.10379241516966066,System,Snook
0.06887341112788029,0.9638935024632774,0.25536303630363033,System,Snook
0.0657097527184739,0.9656862058131659,0.2272522522522522,System,Snook
0.04638402269295184,0.9761046493785169,0.21207124010554088,System,Snook
0.02132437922655359,0.9891281561824833,0.4471007121057986,System,Snook
0.04230133671930741,0.9782680593669926,0.2092430858806404,System,Snook
0.04241689559624843,0.9782743558818137,0.10910582444626754,System,Snook
0.018320320674949587,0.9906775709421102,0.47374364765669114,System,Snook
0.02120723546142109,0.9892661227922397,0.12622149837133545,System,Snook
0.023737808968649986,0.987965221052146,0.13886900501073726,System,Snook
0.09486367360933719,0.9473685411173439,0.5198868819558475,System,Snook
0.02159780103469048,0.9890465180774958,0.23480083857442344,System,Snook
0.014357253630623285,0.992764257775193,0.09056603773584906,System,Snook
0.043910886103875765,0.9772041047946487,0.4044943820224719,System,Snook
0.045339048290697834,0.9766445630752486,0.228099173553719,System,Snook
0.03805657727552416,0.9805828196149683,0.04992657856093979,System,Snook
0.03608093475510745,0.9814641658770742,0.3249544626593806,System,Snook
0.01843796227594732,0.9906731699951773,0.20273738237810085,System,Snook
0.011362023736659869,0.9942818953603036,0.12423312883435578,System,Snook
0.014287059014445585,0.9928039211601994,0.021768707482993196,System,Snook
0.04149390659437885,0.9786874161820623,0.21826852531181215,System,Snook
0.037768738562871156,0.9807049776402539,0.11269549218031283,System,Snook
0.020232494118588587,0.9897771996710629,0.029439696106362784,System,Snook
0.018713398213219365,0.9905275283165188,0.23443815683104277,System,Snook
0.05228020992253472,0.9730516540816881,0.1284373989000323,System,Snook
0.010121029190363354,0.9949098297976827,0.13139931740614322,System,Snook
0.020457290437659106,0.9896364956352723,0.21396054628224587,System,Snook
0.03355374209685337,0.982859050686147,0.21013824884792637,System,Snook
0.03288831881137757,0.9832285739960327,0.157286432160804,System,Snook
0.06471700601458072,0.9661664412743985,0.25778850372970596,System,Snook
0.08538032043502092,0.9539464496724777,0.4154607768469155,System,Snook
0.017575829826402517,0.9911221935528162,0.13209393346379647,System,Snook
0.015153879032087819,0.9923616198668417,0.05802469135802466,System,Snook
0.05462781101123351,0.9715590865568569,0.3107125545322346,System,Snook
0.030035023035993254,0.9846472372970541,0.3122759856630825,System,Snook
0.02803302982935506,0.9857769779427241,0.03462321792260692,System,Snook
0.12487339862553562,0.9199186240550786,0.7166274625110262,System,Tarpon
0.08322415340915018,0.9485572442155586,0.7822490305902627,System,Tarpon
0.04625683587707257,0.9753518717946275,0.6248809901618534,System,Tarpon
0.04545435593975677,0.9764312204248115,0.3635327635327635,System,Tarpon
0.015883086009999048,0.9919521090803433,0.3990228013029316,System,Tarpon
0.005486548356716476,0.9972019140896345,0.8599585062240663,System,Tarpon
0.031244347082308815,0.9836990704047845,0.6248196248196248,System,Tarpon
0.04321355144031801,0.9774201214535571,0.49863636363636366,System,Tarpon
0.04718997710229424,0.9753756533114841,0.4355597365945437,System,Tarpon
0.013138961814386991,0.9933800600414038,0.138121546961326,System,Tarpon
0.037255445931543514,0.9800996263024662,0.7087192590226764,System,Tarpon
0.06686858030973683,0.9636358707880239,0.5850253807106599,System,Tarpon
0.01826145658612969,0.9907364340340619,0.3632596685082873,System,Tarpon
0.039349758682358765,0.9796215709730405,0.4301139772045591,System,Tarpon
0.016187301219985115,0.9916362622044349,0.7493654822335026,System,Tarpon
0.08825574663972245,0.949790984203854,0.6356577572047185,System,Tarpon
0.039319396800659025,0.9795940025910811,0.46244635193133043,System,Tarpon
0.004726887035074561,0.9976288048985158,0.27702702702702703,System,Tarpon
0.00504867417100079,0.9974628536894535,0.5,System,Tarpon
0.0505780059826663,0.973013245312046,0.5980165289256199,System,Tarpon
0.0475048681842759,0.975077310174314,0.4941494149414941,System,Tarpon
0.005372729632303708,0.9973009764157755,0.42723004694835676,System,Tarpon
0.0025694375489196267,0.998713435516747,0.10447761194029842,System,Tarpon
0.007015201254238325,0.9964778649693015,0.14999999999999997,System,Tarpon
